Name,Positive Sentiment,Negative Sentiment
Ulf son of,0.5,0.5
Ulf the Ill,0.5,0.5
Ulmer,0.5,0.5
Ulwyck Uller,0.5,0.5
Umar,0.5,0.5
Umfred,0.5,0.5
Unella,0.622783419,0.377216581
Urreg,0.5,0.5
Urswyck,0.5,0.5
Utherydes Wayn,0.5,0.5
Utt,0.5,0.5
Val,0.5,0.5
Varamyr,0.5,0.5
Vardis Egen,0.658743312,0.341256688
Vargo Hoat,0.5,0.5
Varys,0.743789993,0.256210007
Vayon Poole,0.686963988,0.313036012
House Greyjoy,0.5,0.5
Viserys Targaryen,0.759352747,0.240647253
Vylarr,0.5,0.5
Vyman,0.5,0.5
Waif,0.825069886,0.174930114
Walda Rivers,0.5,0.5
Walder Frey,0.725548687,0.274451313
Walder Rivers,0.791406556,0.208593444
Wallen,0.546885703,0.453114297
Steelshanks,0.81469122,0.18530878
Wat,0.5,0.5
Wat,0.5,0.5
Watt,0.5,0.5
Watty,0.5,0.5
Waymar Royce,0.698929985,0.301070015
Wayn,0.5,0.5
Weasel,0.357336726,0.642663274
Weeper,0.5,0.5
Weese,0.5,0.5
Wendel Manderly,0.701960892,0.298039108
Wendello Qar Deeth,0.5,0.5
Werlag,0.5,0.5
Wex Pyke,0.5,0.5
Whalen Frey,0.5,0.5
Wilbert,0.5,0.5
Will,0.659934455,0.340065545
Will,0.659934455,0.340065545
Willam Wells,0.5,0.5
Willem Lannister,0.703010676,0.296989324
William Mooton,0.5,0.5
Willis Wode,0.532140376,0.467859624
Willit,0.5,0.5
Willow Witch-eye,0.5,0.5
Willum,0.5,0.5
Woth,0.5,0.5
Wulfe,0.5,0.5
Wun Weg Wun,0.5,0.5
Wyl (castle),0.65006654,0.34993346
Wyl the Whittler,0.5,0.5
Wylis Manderly,0.5,0.5
Wylla Manderly,0.5,0.5
Wyman Manderly,0.894200432,0.105799568
Wynafryd Manderly,0.5,0.5
Wynton Stout,0.5,0.5
Xaro Xhoan Daxos,0.752192901,0.247807099
Xhondo,0.5,0.5
Yandry,0.5,0.5
Yellow Dick,0.5,0.5
Ygon Farwynd,0.5,0.5
Ygritte,0.712708159,0.287291841
Yohn Farwynd,0.5,0.5
Yohn Royce,0.767350544,0.232649456
Yoren,0.698429624,0.301570376
Young Henly,0.5,0.5
Ysilla,0.5,0.5
Zei,0.5,0.5
Zollo,0.5,0.5
Yurkhaz zo Yunzak,0.5,0.5
Yezzan Zo Qaggaz,0.5,0.5
Torwynd the Tame,0.5,0.5
Talbert Serry,0.5,0.5
