,Name,Allegiances,Death Year,Book of Death,Death Chapter,Book Intro Chapter,Gender,Nobility,GoT,CoK,SoS,FfC,DwD
724,Ronnet Connington,Baratheon,,,,22.0,1,1,0,1,0,1,1
726,Roose Ryswell,None,,,,32.0,1,1,0,0,0,0,1
728,Roslin Frey,None,,,,35.0,0,1,0,0,1,0,0
730,Rudge,Night's Watch,,,,60.0,1,0,1,0,0,0,0
732,Ryger Rivers,None,,,,59.0,1,0,1,0,0,0,0
734,Rupert Brax,House Lannister,299.0,2.0,32.0,32.0,1,0,0,1,0,0,0
736,Rymolf Stormdrunk,House Greyjoy,,,,24.0,1,0,0,1,0,0,0
738,Salladhor Saan,Baratheon,,,,0.0,1,1,0,1,1,0,0
740,Samwell Tarly,Night's Watch,,,,70.0,1,1,1,1,1,1,1
742,Sawane Botley,Greyjoy,299.0,4.0,18.0,1.0,1,1,0,0,0,1,0
744,Sarella Sand,House Martell,,,,2.0,0,0,0,0,0,1,0
746,Satin,Night's Watch,,,,6.0,1,0,0,1,1,0,1
748,Sedgekins,None,,,,50.0,1,0,0,0,1,0,0
750,Senelle,House Lannister,300.0,4.0,24.0,3.0,0,0,0,0,0,1,0
752,Shadrich,None,,,,4.0,1,0,0,0,0,1,0
754,Shagga,Lannister,,,,39.0,1,0,1,1,0,0,0
756,Sharna,None,,,,11.0,0,0,0,0,1,0,0
758,Shirei Frey,None,,,,49.0,0,1,0,0,1,0,0
760,Sigfry Stonetree,Greyjoy,,,,19.0,1,1,0,0,0,1,0
762,Skinner,None,,,,12.0,1,0,0,0,0,0,1
764,Softfoot,Night's Watch,299.0,3.0,18.0,0.0,1,0,0,0,1,0,0
766,Spare Boot,Night's Watch,,,,55.0,1,0,0,0,1,0,0
768,Spotted Pate of Maidenpool,Night's Watch,299.0,3.0,55.0,0.0,1,0,0,0,1,0,0
770,Squirrel,Wildling,300.0,5.0,69.0,37.0,0,0,0,0,0,0,1
772,Steelskin,None,,,,11.0,1,0,0,0,0,0,1
774,Stevron Frey,Stark,299.0,2.0,35.0,59.0,1,1,1,1,0,0,0
776,Stone Thumbs,Wildling,299.0,3.0,55.0,41.0,1,0,0,0,1,0,0
778,Stygg,House Greyjoy,,,,37.0,1,0,0,1,0,0,0
780,Sybassion,None,,,,63.0,1,0,0,1,0,0,0
782,Sybelle Glover,Stark,,,,26.0,0,1,0,0,0,0,1
784,Symon Silver Tongue,Lannister,299.0,3.0,32.0,44.0,1,0,0,1,1,0,0
786,Symond Frey,None,300.0,5.0,29.0,19.0,1,1,0,0,0,0,1
788,Syrio Forel,House Stark,298.0,1.0,50.0,22.0,1,0,1,0,0,0,0
790,Tal Toraq,Targaryen,,,,70.0,1,0,0,0,0,0,1
792,Tanda Stokeworth,Lannister,300.0,4.0,32.0,2.0,0,1,0,1,1,0,0
794,Ternesio Terys,None,,,,74.0,1,0,0,0,1,0,0
796,The Red Lamb,House Targaryen,,,,67.0,1,0,0,0,0,0,1
798,Theodan Wells,Stark,,,,43.0,1,1,0,0,0,1,1
800,Theon Greyjoy,House Greyjoy,,,,1.0,1,1,1,1,0,0,1
802,Thoren Smallwood,Night's Watch,299.0,3.0,18.0,6.0,1,1,0,1,1,0,0
804,Three Toes,None,,,,44.0,1,0,0,0,1,0,0
806,Tickler,Lannister,300.0,3.0,74.0,26.0,1,0,0,1,1,0,0
808,Timeon,None,300.0,4.0,20.0,21.0,1,0,0,0,1,1,0
810,Timon,Baratheon,,,,65.0,1,0,0,1,0,0,0
812,Tobho Mott,None,,,,27.0,1,0,1,0,1,0,0
814,Todric,Greyjoy,299.0,2.0,37.0,37.0,1,0,0,1,0,0,0
816,Tomard,House Stark,298.0,1.0,49.0,22.0,1,0,1,0,0,0,0
818,Torrek,None,,,,42.0,1,0,1,0,0,0,0
820,Tothmure,Lannister,299.0,2.0,64.0,30.0,1,0,0,1,0,0,0
822,Tremond Gargalen,Martell,,,,38.0,1,1,0,0,1,0,1
824,Triston Sunderland,Lannister,,,,9.0,1,1,0,0,0,0,1
826,Tumberjon,Night's Watch,,,,0.0,1,0,0,0,1,0,0
828,Tybero Istarion,None,,,,66.0,1,0,0,0,0,0,1
830,Tyene Sand,House Martell,,,,38.0,0,1,0,0,0,1,1
832,Tyrek Lannister,House Lannister,299.0,2.0,41.0,30.0,1,1,1,1,0,0,0
834,Tyta Frey,None,,,,49.0,0,1,0,0,1,0,0
836,Tytos Brax,Lannister,,,,63.0,1,1,1,1,0,0,0
838,Tywin Lannister,House Lannister,300.0,3.0,77.0,42.0,1,1,1,1,1,0,0
840,Ulf the Ill,House Greyjoy,299.0,2.0,66.0,66.0,1,0,0,1,0,0,0
842,Ulwyck Uller,Martell,,,,38.0,1,1,0,0,1,0,1
844,Umfred,None,,,,68.0,1,0,0,0,1,0,0
846,Urreg,Night's Watch,299.0,2.0,19.0,14.0,1,0,0,1,0,0,0
848,Utherydes Wayn,Tully,,,,71.0,1,0,1,1,1,0,0
850,Val,Wildling,,,,7.0,0,0,0,0,1,0,1
852,Vardis Egen,Arryn,298.0,1.0,40.0,34.0,1,0,1,0,0,0,0
854,Varys,Targaryen,,,,25.0,1,0,1,1,1,0,1
856,Victarion Greyjoy,House Greyjoy,,,,24.0,1,1,0,1,0,1,1
858,Vylarr,House Lannister,,,,3.0,1,0,0,1,0,0,0
860,Waif,None,,,,6.0,0,0,0,0,0,1,1
862,Walder Frey,None,,,,28.0,1,1,1,0,1,0,0
864,Wallen,Wildling,298.0,1.0,37.0,37.0,1,0,1,0,0,0,0
866,Wat (orphan),None,,,,37.0,1,0,0,0,0,1,0
868,Watt,Night's Watch,299.0,3.0,75.0,69.0,1,0,0,0,1,0,0
870,Waymar Royce,Night's Watch,297.0,1.0,0.0,0.0,1,1,1,0,0,0,0
872,Weasel,None,,,,9.0,0,0,0,1,0,0,0
874,Weese,Lannister,299.0,2.0,38.0,26.0,1,0,0,1,0,0,0
876,Wendello Qar Deeth,None,,,,40.0,1,1,0,1,0,0,0
878,Wex Pyke,Stark,,,,24.0,1,0,0,1,0,0,1
880,Wilbert,Stark,298.0,3.0,29.0,29.0,1,0,0,0,1,0,0
882,Will (orphan),None,,,,37.0,1,0,0,0,0,1,0
884,Willem Lannister,House Lannister,299.0,3.0,20.0,19.0,1,1,0,0,1,0,0
886,Willis Wode,Arryn,,,,31.0,1,1,1,0,0,0,0
888,Willow Witch-eye,Wildling,300.0,5.0,69.0,37.0,0,0,0,0,0,0,1
890,Woth,Night's Watch,299.0,2.0,14.0,14.0,1,0,0,1,0,0,0
892,Wun Weg Wun Dar Wun,Wildling,,,,35.0,1,0,0,0,0,0,1
894,Wyl the Whittler,None,299.0,3.0,34.0,34.0,1,0,0,0,1,0,0
896,Wylla Manderly,Stark,,,,19.0,0,1,0,0,0,0,1
898,Wynafryd Manderly,Stark,,,,19.0,1,1,0,0,0,0,1
900,Xaro Xhoan Daxos,None,,,,12.0,1,1,0,1,0,0,1
902,Yandry,House Targaryen,,,,8.0,1,0,0,0,0,0,1
904,Ygon Farwynd,Greyjoy,,,,19.0,1,1,0,0,0,1,0
906,Yohn Farwynd,Greyjoy,,,,19.0,1,1,0,0,0,1,0
908,Yoren,Night's Watch,299.0,2.0,19.0,13.0,1,0,1,1,0,0,0
910,Ysilla,House Targaryen,,,,8.0,1,0,0,0,0,0,1
912,Zollo,None,,,,21.0,1,0,0,0,1,0,0
914,Yezzan Zo Qaggaz,None,300.0,5.0,57.0,25.0,1,1,0,0,0,0,1
916,Talbert Serry,Tyrell,300.0,4.0,29.0,29.0,1,1,0,0,0,1,0
